"","player","player_id","team_abbrev","year","type","avg_hr_trot","doubters","mostly_gone","no_doubters","no_doubter_per","hr_total","xhr","xhr_diff"
"59","Tatis Jr., Fernando",665487,"SD",2025,"adj_xhr",25.08,11,16,13,52,25,25.7,-0.7
"60","Barger, Addison",680718,"TOR",2025,"adj_xhr",22.96,6,16,13,54.2,24,25,-1
"61","Laureano, Ramón",657656,"SD",2025,"adj_xhr",23.59,13,9,15,62.5,24,21.9,2.1
"62","Moniak, Mickey",666160,"COL",2025,"adj_xhr",22.51,6,20,8,33.3,24,22.9,1.1
"63","Stanton, Giancarlo",519317,"NYY",2025,"adj_xhr",24.39,3,20,9,37.5,24,23.9,0.1
"64","Swanson, Dansby",621020,"CHC",2025,"adj_xhr",23.59,8,17,13,54.2,24,24.1,-0.1
"65","Chourio, Jackson",694192,"MIL",2025,"adj_xhr",24.47,7,17,9,39.1,23,21.6,1.4
"66","Naylor, Josh",647304,"SEA",2025,"adj_xhr",27.85,8,19,8,34.8,23,21.5,1.5
"67","Tucker, Kyle",663656,"CHC",2025,"adj_xhr",23.66,7,18,11,47.8,23,25.2,-2.2
"68","Varsho, Daulton",662139,"TOR",2025,"adj_xhr",22.21,3,15,10,43.5,23,22,1
"69","Witt Jr., Bobby",677951,"KC",2025,"adj_xhr",21.05,16,14,15,65.2,23,25.4,-2.4
"70","Abreu, Wilyer",677800,"BOS",2025,"adj_xhr",24.07,5,12,15,68.2,22,24.3,-2.3
"71","Bell, Josh",605137,"WSH",2025,"adj_xhr",24.66,8,10,15,68.2,22,21.6,0.4
"72","De La Cruz, Elly",682829,"CIN",2025,"adj_xhr",26.23,10,14,9,40.9,22,18.7,3.3
"73","Langford, Wyatt",694671,"TEX",2025,"adj_xhr",20.54,10,14,11,50,22,21.5,0.5
"74","Muncy, Max",571970,"LAD",2025,"adj_xhr",24.92,7,14,9,40.9,22,18.2,3.8
"75","Sosa, Lenyn",672820,"CWS",2025,"adj_xhr",26.03,9,14,15,68.2,22,25.3,-3.3
"76","Wallner, Matt",670242,"MIN",2025,"adj_xhr",23.15,2,9,14,63.6,22,21.6,0.4
"77","Acuña Jr., Ronald",660670,"ATL",2025,"adj_xhr",26.87,6,11,13,61.9,21,21,0
"78","Butler, Lawrence",671732,"ATH",2025,"adj_xhr",26.2,8,15,4,19,21,14.6,6.4
"79","Chapman, Matt",656305,"SF",2025,"adj_xhr",23.58,6,13,10,47.6,21,20.1,0.9
"80","McMahon, Ryan",641857,"NYY",2025,"adj_xhr",21.43,13,17,7,33.3,21,22.1,-1.1
"81","Montgomery, Colson",695657,"CWS",2025,"adj_xhr",24.06,8,8,12,57.1,21,18.9,2.1
"82","Ozuna, Marcell",542303,"ATL",2025,"adj_xhr",30.26,7,13,12,57.1,21,20.6,0.4
"83","Ramos, Heliot",671218,"SF",2025,"adj_xhr",23.84,6,17,9,42.9,21,18.5,2.5
"84","Ramírez, Agustín",682663,"MIA",2025,"adj_xhr",27.96,12,15,13,61.9,21,22.5,-1.5
"85","Seager, Corey",608369,"TEX",2025,"adj_xhr",23.19,12,19,7,33.3,21,21.9,-0.9
"86","Steer, Spencer",668715,"CIN",2025,"adj_xhr",23.07,5,19,6,28.6,21,16.8,4.2
"87","Wells, Austin",669224,"NYY",2025,"adj_xhr",22.46,11,17,6,28.6,21,19.6,1.4
"88","Benintendi, Andrew",643217,"CWS",2025,"adj_xhr",23.59,9,15,12,60,20,23,-3
"89","Betts, Mookie",605141,"LAD",2025,"adj_xhr",22.47,5,15,8,40,20,18.7,1.3
"90","Contreras, Willson",575929,"STL",2025,"adj_xhr",26.45,9,17,11,55,20,22.9,-2.9
"91","Cruz, Oneil",665833,"PIT",2025,"adj_xhr",28.87,6,12,11,55,20,20.9,-0.9
"92","Diaz, Yainer",673237,"HOU",2025,"adj_xhr",24.2,9,18,9,45,20,22.4,-2.4
"93","Harris II, Michael",671739,"ATL",2025,"adj_xhr",24.36,9,14,11,55,20,21.5,-1.5
"94","Kirk, Alejandro",672386,"TOR",2025,"adj_xhr",25.05,9,18,6,30,20,18.3,1.7
"95","Paredes, Isaac",670623,"HOU",2025,"adj_xhr",26.35,10,8,8,40,20,13.2,6.8
"96","Perdomo, Geraldo",672695,"AZ",2025,"adj_xhr",25.02,6,13,8,40,20,19.2,0.8
"97","Volpe, Anthony",683011,"NYY",2025,"adj_xhr",23.04,8,13,8,40,20,17.8,2.2
"98","Abrams, CJ",682928,"WSH",2025,"adj_xhr",23.62,14,16,6,31.6,19,17.2,1.8
"99","Baldwin, Drake",686948,"ATL",2025,"adj_xhr",22.88,9,14,5,26.3,19,16.6,2.4
"100","Bichette, Bo",666182,"TOR",2025,"adj_xhr",26.39,9,13,8,42.1,19,17.5,1.5
"101","Clemens, Kody",665019,"MIN",2025,"adj_xhr",22.41,3,15,8,42.1,19,19.3,-0.3
"102","Contreras, William",661388,"MIL",2025,"adj_xhr",28.11,7,17,4,21.1,19,16.3,2.7
"103","García, Adolis",666969,"TEX",2025,"adj_xhr",26.36,9,11,12,63.2,19,19.5,-0.5
"104","Gurriel Jr., Lourdes",666971,"AZ",2025,"adj_xhr",26.62,6,11,9,47.4,19,18.7,0.3
"105","Herrera, Iván",671056,"STL",2025,"adj_xhr",25.35,5,14,8,42.1,19,19.7,-0.7
"106","O'Hoppe, Logan",681351,"LAA",2025,"adj_xhr",22.99,6,19,4,21.1,19,16.9,2.1
"107","Sheets, Gavin",657757,"SD",2025,"adj_xhr",21.9,8,13,7,36.8,19,17.2,1.8
"108","Smith, Will",669257,"LAD",2025,"adj_xhr",22.37,14,14,7,36.8,19,17.5,1.5
"109","Turang, Brice",668930,"MIL",2025,"adj_xhr",21.73,7,12,10,52.6,19,18.3,0.7
"110","Baty, Brett",683146,"NYM",2025,"adj_xhr",23.86,2,13,9,50,18,18.5,-0.5
"111","Bregman, Alex",608324,"BOS",2025,"adj_xhr",23.97,7,11,9,50,18,16,2
"112","Burleson, Alec",676475,"STL",2025,"adj_xhr",24.73,10,15,7,38.9,18,18.6,-0.6
"113","Kelly, Carson",608348,"CHC",2025,"adj_xhr",22.34,14,9,7,38.9,18,15.4,2.6
"114","Kepler, Max",596146,"PHI",2025,"adj_xhr",20.37,5,11,8,44.4,18,17,1
"115","Lowe, Nathaniel",663993,"BOS",2025,"adj_xhr",21.33,7,14,6,33.3,18,16.2,1.8
"116","Bader, Harrison",664056,"PHI",2025,"adj_xhr",22.09,9,7,11,64.7,17,16.3,0.7
"117","Castellanos, Nick",592206,"PHI",2025,"adj_xhr",22.45,7,12,7,41.2,17,15.8,1.2
"118","Henderson, Gunnar",683002,"BAL",2025,"adj_xhr",23.36,11,12,5,29.4,17,13.9,3.1
"119","Holliday, Jackson",702616,"BAL",2025,"adj_xhr",21.17,9,19,4,23.5,17,17.5,-0.5
"120","Larnach, Trevor",663616,"MIN",2025,"adj_xhr",22.64,3,13,8,47.1,17,18.4,-1.4
"121","Merrill, Jackson",701538,"SD",2025,"adj_xhr",21.26,10,20,3,17.6,17,16.8,0.2
"122","Mullins, Cedric",656775,"NYM",2025,"adj_xhr",22.96,5,13,4,23.5,17,13.8,3.2
"123","O'Hearn, Ryan",656811,"SD",2025,"adj_xhr",24.65,7,15,2,11.8,17,13.9,3.1
"124","Peña, Jeremy",665161,"HOU",2025,"adj_xhr",23.05,10,8,7,41.2,17,13.2,3.8
"125","Tellez, Rowdy",642133,"TEX",2025,"adj_xhr",27.19,6,13,8,47.1,17,18.1,-1.1
"126","Torres, Gleyber",650402,"DET",2025,"adj_xhr",25.13,7,15,8,47.1,17,18.1,-1.1
"127","Vientos, Mark",668901,"NYM",2025,"adj_xhr",24.27,5,13,7,41.2,17,17.1,-0.1
"128","Westburg, Jordan",676059,"BAL",2025,"adj_xhr",21.47,5,14,8,47.1,17,16.8,0.2
"129","Yastrzemski, Mike",573262,"KC",2025,"adj_xhr",22.75,8,11,5,29.4,17,14.2,2.8
"130","Albies, Ozzie",645277,"ATL",2025,"adj_xhr",25.09,9,10,6,37.5,16,12.8,3.2
"131","Beck, Jordan",687597,"COL",2025,"adj_xhr",22.97,3,13,9,56.3,16,18.8,-2.8
"132","Burger, Jake",669394,"TEX",2025,"adj_xhr",21.83,5,13,8,50,16,15.5,0.5
"133","Cowser, Colton",681297,"BAL",2025,"adj_xhr",22.27,5,12,7,43.8,16,15.1,0.9
"134","Duran, Jarren",680776,"BOS",2025,"adj_xhr",22.04,8,11,9,56.3,16,16.4,-0.4
"135","Flores, Wilmer",527038,"SF",2025,"adj_xhr",24.62,5,12,4,25,16,12.9,3.1
"136","Garcia, Maikel",672580,"KC",2025,"adj_xhr",25.82,11,13,7,43.8,16,16.9,-0.9
"137","García Jr., Luis",671277,"WSH",2025,"adj_xhr",24.58,9,18,5,31.3,16,18.4,-2.4
"138","Lee, Brooks",686797,"MIN",2025,"adj_xhr",22.85,5,14,4,25,16,14.4,1.6
"139","Murphy, Sean",669221,"ATL",2025,"adj_xhr",24.06,3,10,7,43.8,16,13.1,2.9
"140","Rafaela, Ceddanne",678882,"BOS",2025,"adj_xhr",22.7,11,10,11,68.8,16,18.6,-2.6
"141","Reynolds, Bryan",668804,"PIT",2025,"adj_xhr",23.94,9,13,10,62.5,16,19.3,-3.3
"142","Riley, Austin",663586,"ATL",2025,"adj_xhr",22.69,4,8,12,75,16,17.7,-1.7
"143","Vargas, Miguel",678246,"CWS",2025,"adj_xhr",25.52,7,17,5,31.3,16,16.6,-0.6
"144","Vaughn, Andrew",683734,"MIL",2025,"adj_xhr",21.88,9,14,7,43.8,16,15.7,0.3
"145","Doyle, Brenton",686668,"COL",2025,"adj_xhr",20.71,8,12,6,40,15,14.2,0.8
"146","Edman, Tommy",669242,"LAD",2025,"adj_xhr",22.54,7,6,6,40,15,12,3
"147","Hays, Austin",669720,"CIN",2025,"adj_xhr",21.71,6,13,6,40,15,14.2,0.8
"148","Lopez, Otto",672640,"MIA",2025,"adj_xhr",24.07,8,12,7,46.7,15,16.4,-1.4
"149","McLain, Matt",680574,"CIN",2025,"adj_xhr",21.59,7,10,5,33.3,15,12.3,2.7
"150","Narváez, Carlos",665966,"BOS",2025,"adj_xhr",24.08,11,5,7,46.7,15,11.5,3.5
"151","Naylor, Bo",666310,"CLE",2025,"adj_xhr",22.85,7,10,6,40,15,13.1,1.9
"152","Semien, Marcus",543760,"TEX",2025,"adj_xhr",23.21,9,11,7,46.7,15,15.8,-0.8
"153","Turner, Trea",607208,"PHI",2025,"adj_xhr",22.47,11,11,7,46.7,15,14.9,0.1
"154","Aranda, Jonathan",666018,"TB",2025,"adj_xhr",26.67,8,13,6,42.9,14,16.3,-2.3
"155","Bleday, JJ",668709,"ATH",2025,"adj_xhr",22.64,6,10,3,21.4,14,11.4,2.6
"156","Dingler, Dillon",693307,"DET",2025,"adj_xhr",24.12,7,11,7,50,14,15.2,-1.2
"157","Friedl, TJ",670770,"CIN",2025,"adj_xhr",23.44,5,9,4,28.6,14,10.2,3.8
"158","Gorman, Nolan",669357,"STL",2025,"adj_xhr",24.4,5,9,8,57.1,14,15.3,-1.3
"159","Jansen, Danny",643376,"MIL",2025,"adj_xhr",23.65,6,10,6,42.9,14,15,-1
"160","Jung, Josh",673962,"TEX",2025,"adj_xhr",20.44,6,13,6,42.9,14,14.2,-0.2
"161","Marte, Noelvi",682622,"CIN",2025,"adj_xhr",24.76,4,5,9,64.3,14,12.3,1.7
"162","Profar, Jurickson",595777,"ATL",2025,"adj_xhr",25.85,4,7,8,57.1,14,12.7,1.3
"163","Robert Jr., Luis",673357,"CWS",2025,"adj_xhr",24.27,8,8,7,50,14,13.2,0.8
"164","Sánchez, Jesús",660821,"HOU",2025,"adj_xhr",25.57,5,15,7,50,14,17.4,-3.4
"165","Báez, Javier",595879,"DET",2025,"adj_xhr",25.73,5,9,8,61.5,13,14.3,-1.3
"166","Correa, Carlos",621043,"HOU",2025,"adj_xhr",25.57,8,8,8,61.5,13,13.6,-0.6
"167","Crawford, J.P.",641487,"SEA",2025,"adj_xhr",25.77,3,11,4,30.8,13,13.3,-0.3
"168","Keith, Colt",690993,"DET",2025,"adj_xhr",22.79,7,8,6,46.2,13,12.1,0.9
"169","Lewis, Royce",668904,"MIN",2025,"adj_xhr",23.51,8,6,9,69.2,13,13.8,-0.8
"170","McCutchen, Andrew",457705,"PIT",2025,"adj_xhr",23.18,7,9,7,53.8,13,12.6,0.4
"171","Nootbaar, Lars",663457,"STL",2025,"adj_xhr",21.41,10,9,4,30.8,13,12.2,0.8
"172","Pérez, Wenceel",672761,"DET",2025,"adj_xhr",23.8,8,11,1,7.7,13,10.1,2.9
"173","Realmuto, J.T.",592663,"PHI",2025,"adj_xhr",23.08,6,5,8,61.5,13,12.9,0.1
"174","Shaw, Matt",807713,"CHC",2025,"adj_xhr",22.13,4,6,9,69.2,13,13.2,-0.2
"175","Stephenson, Tyler",663886,"CIN",2025,"adj_xhr",22.05,3,11,5,38.5,13,12.2,0.8
"176","Stott, Bryson",681082,"PHI",2025,"adj_xhr",23.76,7,11,4,30.8,13,12.5,0.5
"177","Wilson, Jacob",805779,"ATH",2025,"adj_xhr",22.56,5,8,3,23.1,13,9.3,3.7
"178","Arenado, Nolan",571448,"STL",2025,"adj_xhr",22.73,10,3,8,66.7,12,11.4,0.6
"179","Benson, Will",666181,"CIN",2025,"adj_xhr",24.62,5,12,3,25,12,10.5,1.5
"180","Caratini, Victor",605170,"HOU",2025,"adj_xhr",24.03,4,9,4,33.3,12,9.5,2.5
"181","Conforto, Michael",624424,"LAD",2025,"adj_xhr",22.99,5,9,5,41.7,12,11.7,0.3
"182","Frelick, Sal",686217,"MIL",2025,"adj_xhr",20.88,4,11,2,16.7,12,10.8,1.2
"183","Hoskins, Rhys",656555,"MIL",2025,"adj_xhr",22.84,11,7,4,33.3,12,10.5,1.5
"184","Lukes, Nathan",664770,"TOR",2025,"adj_xhr",22.9,6,9,4,33.3,12,11.6,0.4
"185","McKinstry, Zach",656716,"DET",2025,"adj_xhr",22.17,4,10,4,33.3,12,11.2,0.8
"186","McNeil, Jeff",643446,"NYM",2025,"adj_xhr",23.56,8,10,3,25,12,11.3,0.7
"187","Moncada, Yoán",660162,"LAA",2025,"adj_xhr",24.57,4,4,7,58.3,12,10.3,1.7
"188","Schanuel, Nolan",694384,"LAA",2025,"adj_xhr",24.03,4,10,2,16.7,12,11.1,0.9
"189","Schmitt, Casey",669477,"SF",2025,"adj_xhr",22.45,5,8,4,33.3,12,10.1,1.9
"190","Schneemann, Daniel",682177,"CLE",2025,"adj_xhr",22.69,4,8,6,50,12,12.1,-0.1
"191","Schneider, Davis",676914,"TOR",2025,"adj_xhr",22.46,2,10,4,33.3,12,11.9,0.1
"192","Soler, Jorge",624585,"LAA",2025,"adj_xhr",27.04,4,4,7,58.3,12,10,2
"193","Alvarez, Francisco",682626,"NYM",2025,"adj_xhr",26.95,5,13,3,27.3,11,12.5,-1.5
"194","Arias, Gabriel",672356,"CLE",2025,"adj_xhr",25.9,5,8,8,72.7,11,14.3,-3.3
"195","Baldwin, Brooks",681460,"CWS",2025,"adj_xhr",22.51,7,14,3,27.3,11,11.6,-0.6
"196","Bogaerts, Xander",593428,"SD",2025,"adj_xhr",27.69,9,8,5,45.5,11,10.2,0.8
"197","Bohm, Alec",664761,"PHI",2025,"adj_xhr",21.94,8,11,1,9.1,11,7.6,3.4
"198","Canzone, Dominic",686527,"SEA",2025,"adj_xhr",24.47,8,5,7,63.6,11,11.9,-0.9
"199","Castro, Willi",650489,"CHC",2025,"adj_xhr",20.05,4,10,3,27.3,11,9.4,1.6
"200","Cronenworth, Jake",630105,"SD",2025,"adj_xhr",23.18,6,11,3,27.3,11,11.3,-0.3
"201","Durbin, Caleb",702332,"MIL",2025,"adj_xhr",20.87,9,10,3,27.3,11,8.5,2.5
"202","Heim, Jonah",641680,"TEX",2025,"adj_xhr",23.51,10,8,4,36.4,11,10.5,0.5
"203","Hernández, Enrique",571771,"LAD",2025,"adj_xhr",22.77,1,5,7,63.6,11,10.9,0.1
"204","Higashioka, Kyle",543309,"TEX",2025,"adj_xhr",24.33,5,10,5,45.5,11,12.1,-1.1
"205","Horwitz, Spencer",687462,"PIT",2025,"adj_xhr",25.85,1,7,5,45.5,11,11.5,-0.5
"206","Kwan, Steven",680757,"CLE",2025,"adj_xhr",19.88,6,8,2,18.2,11,8.9,2.1
"207","Lowe, Josh",666139,"TB",2025,"adj_xhr",25.98,3,9,4,36.4,11,10.6,0.4
"208","Marsh, Brandon",669016,"PHI",2025,"adj_xhr",21.81,3,10,3,27.3,11,10.6,0.4
"209","Martínez, Angel",682657,"CLE",2025,"adj_xhr",24.99,3,9,3,27.3,11,9.3,1.7
"210","Mayo, Coby",691723,"BAL",2025,"adj_xhr",22.19,4,5,7,63.6,11,10.3,0.7
"211","Moore, Dylan",664238,"TEX",2025,"adj_xhr",20.81,4,6,4,36.4,11,8.7,2.3
"212","Morel, Christopher",666624,"TB",2025,"adj_xhr",25.51,5,9,8,72.7,11,14.2,-3.2
"213","Pagés, Pedro",686780,"STL",2025,"adj_xhr",24.92,7,2,9,81.8,11,11.3,-0.3
"214","Santana, Carlos",467793,"CHC",2025,"adj_xhr",23.24,5,15,2,18.2,11,14,-3
"215","Sosa, Edmundo",624641,"PHI",2025,"adj_xhr",24.35,4,7,2,18.2,11,7.3,3.7
"216","Toglia, Michael",669911,"COL",2025,"adj_xhr",22.97,2,7,5,45.5,11,10.2,0.8
"217","Urías, Ramón",602104,"HOU",2025,"adj_xhr",23.02,6,8,3,27.3,11,8.7,2.3
"218","Andujar, Miguel",609280,"CIN",2025,"adj_xhr",24.92,5,6,2,20,10,6.5,3.5
"219","Clement, Ernie",676391,"TOR",2025,"adj_xhr",24.57,9,5,6,60,10,9.8,0.2
"220","Crews, Dylan",686611,"WSH",2025,"adj_xhr",20.67,3,5,6,60,10,9.4,0.6
"221","Domínguez, Jasson",691176,"NYY",2025,"adj_xhr",24.56,6,8,2,20,10,7.4,2.6
"222","Donovan, Brendan",680977,"STL",2025,"adj_xhr",21.48,3,13,4,40,10,12,-2
"223","Goldschmidt, Paul",502671,"NYY",2025,"adj_xhr",22.84,13,6,5,50,10,9.2,0.8
"224","Hernández, Heriberto",681715,"MIA",2025,"adj_xhr",21.74,4,10,3,30,10,9.5,0.5
"225","Pham, Tommy",502054,"PIT",2025,"adj_xhr",23.56,5,9,5,50,10,10.8,-0.8
"226","Smith, Josh",669701,"TEX",2025,"adj_xhr",20.79,5,8,5,50,10,10.5,-0.5
"227","White, Eli",642201,"ATL",2025,"adj_xhr",20.58,4,3,8,80,10,9.9,0.1
"228","Collins, Isaac",686555,"MIL",2025,"adj_xhr",22.81,1,9,2,22.2,9,8.3,0.7
"229","Díaz, Elias",553869,"SD",2025,"adj_xhr",26.14,1,5,5,55.6,9,7.1,1.9
"230","Garver, Mitch",641598,"SEA",2025,"adj_xhr",26.53,7,6,5,55.6,9,9.1,-0.1
"231","Giménez, Andrés",665926,"TOR",2025,"adj_xhr",23.82,1,10,2,22.2,9,8.6,0.4
"232","Gonzalez, Romy",663853,"BOS",2025,"adj_xhr",23.19,5,5,6,66.7,9,9.3,-0.3
"233","Grichuk, Randal",545341,"KC",2025,"adj_xhr",22.75,6,10,5,55.6,9,10.7,-1.7
"234","India, Jonathan",663697,"KC",2025,"adj_xhr",23.02,13,6,4,44.4,9,9.5,-0.5
"235","Jeffers, Ryan",680777,"MIN",2025,"adj_xhr",23.69,7,6,6,66.7,9,10.3,-1.3
"236","Lile, Daylen",695734,"WSH",2025,"adj_xhr",24.08,4,8,4,44.4,9,9.1,-0.1
"237","Marte, Starling",516782,"NYM",2025,"adj_xhr",25.84,2,6,5,55.6,9,9.4,-0.4
"238","McGuire, Reese",624512,"CHC",2025,"adj_xhr",21.9,3,5,2,22.2,9,6.5,2.5
"239","Moreno, Gabriel",672515,"AZ",2025,"adj_xhr",26.54,4,5,5,55.6,9,8.2,0.8
"240","Muncy, Max",691777,"ATH",2025,"adj_xhr",22.93,0,5,4,44.4,9,7.7,1.3
"241","O'Neill, Tyler",641933,"BAL",2025,"adj_xhr",21.99,2,6,4,44.4,9,8.5,0.5
"242","Pederson, Joc",592626,"TEX",2025,"adj_xhr",27.64,3,6,5,55.6,9,8.8,0.2
"243","Refsnyder, Rob",608701,"BOS",2025,"adj_xhr",21.83,4,4,4,44.4,9,7,2
"244","Rengifo, Luis",650859,"LAA",2025,"adj_xhr",20.8,4,6,4,44.4,9,8.1,0.9
"245","Rutschman, Adley",668939,"BAL",2025,"adj_xhr",23.43,7,7,5,55.6,9,9.5,-0.5
"246","Smith, Cam",701358,"HOU",2025,"adj_xhr",24.12,6,5,5,55.6,9,8.5,0.5
"247","Tauchman, Mike",643565,"CWS",2025,"adj_xhr",24.14,5,8,2,22.2,9,8.3,0.7
"248","Taylor, Michael A.",572191,"CWS",2025,"adj_xhr",22.91,5,9,6,66.7,9,10.6,-1.6
"249","Thomas, Alek",677950,"AZ",2025,"adj_xhr",24.65,3,9,3,33.3,9,9.8,-0.8
"250","Tovar, Ezequiel",678662,"COL",2025,"adj_xhr",22.15,5,8,5,55.6,9,9.8,-0.8
"251","Wagaman, Eric",676572,"MIA",2025,"adj_xhr",22.42,8,9,4,44.4,9,10,-1
